deadline_Monday,deadline_Saturday,deadline_Sunday,deadline_Thursday,deadline_Tuesday,deadline_Wednesday
False,False,False,False,True,False
False,False,False,False,False,False
False,False,True,False,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,True,False,False,False
False,False,False,True,False,False
False,True,False,False,False,False
False,False,False,True,False,False
False,True,False,False,False,False
True,False,False,False,False,False
False,False,False,False,False,True
False,False,False,False,False,False
False,False,False,False,False,True
True,False,False,False,False,False
False,True,False,False,False,False
False,False,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,True,False,False,False
False,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,True,False,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,True,False
False,False,True,False,False,False
False,False,False,False,False,True
False,False,True,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,False,False,False,True
False,False,False,False,False,False
False,False,True,False,False,False
False,False,False,False,False,True
False,True,False,False,False,False
True,False,False,False,False,False
False,False,False,False,False,True
False,False,True,False,False,False
False,False,True,False,False,False
False,False,False,False,False,True
False,False,True,False,False,False
False,False,False,False,False,True
True,False,False,False,False,False
False,False,False,True,False,False
False,False,False,False,False,True
False,False,False,True,False,False
False,True,False,False,False,False
False,False,False,False,False,True
False,False,False,False,False,False
False,False,False,False,False,False
False,False,True,False,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,True,False,False,False
False,False,False,False,False,True
False,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,True,False,False,False,False
False,False,False,False,False,True
False,True,False,False,False,False
False,False,True,False,False,False
False,False,False,False,False,True
False,True,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,True,False,False,False
False,False,False,True,False,False
False,False,False,False,True,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,False,True
False,True,False,False,False,False
False,False,False,False,True,False
False,True,False,False,False,False
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,False,False,True
False,False,False,False,True,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,False,True
False,True,False,False,False,False
False,False,True,False,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,False,True
False,True,False,False,False,False
False,False,False,True,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,False,False,False,False
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,False,False,False,True,False
True,False,False,False,False,False
False,True,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,True,False,False
True,False,False,False,False,False
False,False,False,True,False,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,True,False
False,True,False,False,False,False
True,False,False,False,False,False
False,False,False,False,False,False
False,False,False,True,False,False
False,False,True,False,False,False
True,False,False,False,False,False
False,False,True,False,False,False
False,False,False,False,False,False
False,False,False,False,True,False
False,False,False,True,False,False
False,False,False,False,True,False
False,True,False,False,False,False
True,False,False,False,False,False
False,False,False,False,False,True
False,False,False,False,False,False
False,False,False,False,True,False
False,False,False,True,False,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,False,True
False,False,False,True,False,False
True,False,False,False,False,False
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,False,True,False
False,True,False,False,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,True,False,False,False
False,True,False,False,False,False
False,False,False,True,False,False
False,False,True,False,False,False
False,True,False,False,False,False
False,False,False,False,False,True
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,False
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
True,False,False,False,False,False
False,True,False,False,False,False
False,False,False,True,False,False
False,False,True,False,False,False
False,False,False,False,False,True
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
False,False,False,False,False,False
True,False,False,False,False,False
False,False,True,False,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,True,False,False
False,False,False,False,True,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,True,False,False,False
False,False,False,False,False,True
False,False,False,False,False,False
False,False,True,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,False,False,False,True,False
False,True,False,False,False,False
False,True,False,False,False,False
True,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,False,True
True,False,False,False,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,True,False,False
False,False,False,False,False,True
False,True,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,True,False,False,False
False,False,False,False,False,False
False,False,True,False,False,False
False,False,False,True,False,False
False,False,True,False,False,False
False,False,False,False,False,True
False,False,False,False,True,False
False,False,True,False,False,False
False,True,False,False,False,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,True,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,False,False,True,False
False,False,False,True,False,False
False,False,False,False,False,True
True,False,False,False,False,False
False,False,False,False,False,True
False,True,False,False,False,False
False,False,False,True,False,False
False,False,False,False,False,True
False,False,False,False,False,False
False,False,False,True,False,False
False,False,True,False,False,False
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,False,True,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
True,False,False,False,False,False
False,False,False,False,False,True
False,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,True,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,True,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,True,False
True,False,False,False,False,False
False,True,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,True,False
False,False,False,True,False,False
False,False,True,False,False,False
False,False,False,False,False,True
False,False,True,False,False,False
False,False,True,False,False,False
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,False,False,True
False,False,False,False,False,True
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,True,False,False
False,True,False,False,False,False
False,False,False,False,False,True
False,False,True,False,False,False
False,False,False,False,False,False
False,False,False,False,False,True
True,False,False,False,False,False
False,False,False,False,False,False
False,False,True,False,False,False
False,False,False,False,False,True
False,False,False,False,True,False
False,True,False,False,False,False
False,False,False,False,False,True
False,True,False,False,False,False
False,True,False,False,False,False
False,False,False,True,False,False
True,False,False,False,False,False
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,False,False,False
False,True,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,True,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,True,False,False
True,False,False,False,False,False
False,False,False,True,False,False
False,False,True,False,False,False
False,False,False,False,False,True
False,True,False,False,False,False
False,False,True,False,False,False
False,True,False,False,False,False
False,False,False,False,True,False
False,True,False,False,False,False
True,False,False,False,False,False
False,False,False,True,False,False
True,False,False,False,False,False
False,False,True,False,False,False
False,False,False,False,False,False
False,False,False,False,False,True
False,True,False,False,False,False
True,False,False,False,False,False
False,False,False,False,False,False
False,False,True,False,False,False
False,False,False,False,False,True
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,True
True,False,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,True
False,True,False,False,False,False
False,True,False,False,False,False
False,False,False,False,False,True
False,True,False,False,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,False,False
False,False,True,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,True,False,False,False,False
False,False,False,False,True,False
True,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
True,False,False,False,False,False
False,False,False,False,False,False
False,False,False,True,False,False
True,False,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,False,True,False,False
True,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,False,False,False,False,True
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,False,False,False,False
False,False,False,True,False,False
False,False,True,False,False,False
True,False,False,False,False,False
False,False,False,False,False,True
False,False,False,False,True,False
False,False,True,False,False,False
False,False,False,False,False,True
False,False,True,False,False,False
False,False,False,False,False,True
False,False,False,False,False,True
True,False,False,False,False,False
False,False,True,False,False,False
False,False,False,False,False,True
True,False,False,False,False,False
False,False,False,False,False,True
False,False,False,False,False,False
False,True,False,False,False,False
False,False,False,False,False,True
False,False,False,False,False,False
False,False,True,False,False,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,True,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,True,False,False
False,False,True,False,False,False
True,False,False,False,False,False
False,False,True,False,False,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
True,False,False,False,False,False
False,False,False,False,False,True
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,True
False,False,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,True,False,False
False,False,False,False,False,True
False,True,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,False,False,False,False
False,False,False,True,False,False
False,False,False,False,True,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,False,False,False,True
False,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,False,False
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
True,False,False,False,False,False
False,False,False,False,False,True
False,False,False,False,True,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
True,False,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
True,False,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
False,False,False,True,False,False
False,True,False,False,False,False
False,False,False,False,True,False
False,False,True,False,False,False
False,False,False,True,False,False
False,False,False,False,False,True
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,True
False,False,True,False,False,False
False,False,False,False,False,True
False,False,True,False,False,False
False,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,True,False,False,False
False,True,False,False,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,False,True
False,False,False,False,True,False
True,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
True,False,False,False,False,False
False,False,False,True,False,False
True,False,False,False,False,False
False,False,False,False,False,True
False,False,True,False,False,False
False,False,False,False,False,True
False,False,False,False,False,False
False,False,False,False,True,False
False,False,False,True,False,False
False,False,True,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,True,False,False,False
False,False,False,True,False,False
False,False,True,False,False,False
False,False,False,False,False,True
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,True,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,True,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,False,False,False,True,False
False,False,False,True,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,True,False,False,False,False
False,False,False,False,False,False
False,False,True,False,False,False
False,True,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,True,False,False
False,True,False,False,False,False
False,False,False,True,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,False,True,False,False
False,False,False,False,True,False
True,False,False,False,False,False
False,True,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,True,False,False,False
False,False,False,False,True,False
False,False,True,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
False,False,False,True,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,True,False,False,False,False
False,False,True,False,False,False
False,True,False,False,False,False
True,False,False,False,False,False
False,False,True,False,False,False
False,False,False,False,False,True
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,False,True,False,False
False,False,False,False,True,False
True,False,False,False,False,False
False,False,False,False,False,False
False,False,False,True,False,False
True,False,False,False,False,False
False,False,False,False,False,True
False,False,False,False,False,False
False,False,False,False,False,True
False,True,False,False,False,False
True,False,False,False,False,False
False,False,False,False,False,True
False,False,False,False,True,False
False,False,False,True,False,False
False,True,False,False,False,False
False,False,False,False,True,False
False,True,False,False,False,False
False,False,False,True,False,False
False,False,True,False,False,False
False,False,False,False,False,True
True,False,False,False,False,False
False,False,False,False,False,True
True,False,False,False,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,True,False,False,False
False,False,False,False,True,False
False,True,False,False,False,False
True,False,False,False,False,False
False,False,True,False,False,False
False,False,False,True,False,False
False,False,True,False,False,False
False,True,False,False,False,False
True,False,False,False,False,False
False,False,False,True,False,False
False,True,False,False,False,False
False,False,False,False,False,False
False,False,True,False,False,False
False,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,False,False,True
False,True,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,True
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,False,False
False,False,True,False,False,False
False,True,False,False,False,False
False,False,False,False,False,False
False,False,False,False,True,False
False,False,True,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,True,False,False
False,False,False,False,False,True
True,False,False,False,False,False
False,True,False,False,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,False,False,False,True
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,True,False,False
False,False,False,False,True,False
False,False,False,False,False,False
False,False,False,True,False,False
False,False,False,False,True,False
False,False,False,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,True,False,False,False
False,False,False,False,True,False
False,False,False,True,False,False
False,False,False,False,True,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,False,False,True,False
False,False,False,True,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,True,False,False
False,False,False,False,True,False
False,False,False,True,False,False
False,True,False,False,False,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,True,False
False,False,False,True,False,False
False,False,True,False,False,False
False,True,False,False,False,False
False,False,False,False,False,True
False,False,True,False,False,False
False,False,False,False,False,False
False,False,False,True,False,False
True,False,False,False,False,False
False,False,False,False,False,True
False,False,False,False,True,False
True,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,True,False,False,False,False
False,True,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,True,False,False
False,False,False,False,False,True
False,False,False,False,False,False
True,False,False,False,False,False
False,False,False,True,False,False
False,True,False,False,False,False
False,False,False,True,False,False
False,False,False,False,False,False
True,False,False,False,False,False
False,False,False,True,False,False
False,False,False,False,False,False
True,False,False,False,False,False
False,False,True,False,False,False
False,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,False,False
False,False,True,False,False,False
False,False,False,False,True,False
False,False,False,True,False,False
False,False,False,True,False,False
False,True,False,False,False,False
False,False,False,False,False,False
False,False,False,False,True,False
False,False,False,True,False,False
False,False,False,False,False,True
False,False,True,False,False,False
False,False,False,False,False,True
False,False,False,False,True,False
False,False,False,False,False,False
False,True,False,False,False,False
False,False,False,True,False,False
False,False,False,True,False,False
True,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,False,False,True,False
False,True,False,False,False,False
False,False,False,False,True,False
False,False,False,True,False,False
False,False,True,False,False,False
False,False,False,True,False,False
False,False,False,True,False,False
True,False,False,False,False,False
False,False,False,False,False,True
False,False,True,False,False,False
True,False,False,False,False,False
False,False,True,False,False,False
False,False,False,False,True,False
False,False,True,False,False,False
False,False,False,True,False,False
False,False,True,False,False,False
False,True,False,False,False,False
False,False,False,True,False,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,False
False,False,False,False,False,False
False,False,True,False,False,False
False,False,False,True,False,False
False,False,False,False,False,True
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,True
False,False,False,True,False,False
False,False,True,False,False,False
False,False,False,True,False,False
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,True,False
True,False,False,False,False,False
False,False,False,True,False,False
True,False,False,False,False,False
False,True,False,False,False,False
True,False,False,False,False,False
False,True,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,True,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,True,False,False,False,False
False,False,False,False,False,False
False,False,False,True,False,False
False,False,True,False,False,False
False,False,False,False,True,False
False,False,False,False,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,True,False
True,False,False,False,False,False
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,True,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,True
False,False,True,False,False,False
False,True,False,False,False,False
False,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,True,False,False
False,False,True,False,False,False
False,False,False,True,False,False
False,False,False,False,False,True
True,False,False,False,False,False
False,False,False,False,True,False
False,True,False,False,False,False
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,True,False,False,False,False
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,False,False,True
False,False,False,False,True,False
True,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,True,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,True,False,False
False,False,False,False,True,False
True,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,False,True,False
False,False,False,False,False,False
False,False,False,True,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
False,False,True,False,False,False
False,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,True,False,False
False,True,False,False,False,False
False,False,False,True,False,False
True,False,False,False,False,False
False,False,True,False,False,False
False,False,False,True,False,False
False,False,True,False,False,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,False,True,False
False,True,False,False,False,False
False,False,False,True,False,False
False,True,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,True
True,False,False,False,False,False
False,True,False,False,False,False
False,False,False,False,True,False
True,False,False,False,False,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,True,False,False,False,False
True,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,False,False,False,True
False,False,True,False,False,False
False,False,False,False,False,True
False,False,True,False,False,False
False,False,False,False,True,False
False,False,True,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,True,False,False
False,True,False,False,False,False
False,False,False,False,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,True,False,False,False,False
False,False,False,False,True,False
False,False,False,False,False,False
True,False,False,False,False,False
False,False,False,True,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,False,False,False,False
True,False,False,False,False,False
False,False,True,False,False,False
False,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,False,False
False,False,True,False,False,False
False,False,False,True,False,False
False,False,True,False,False,False
False,False,False,True,False,False
True,False,False,False,False,False
False,False,False,True,False,False
False,False,False,False,False,True
False,False,True,False,False,False
False,False,True,False,False,False
False,False,False,False,False,False
False,False,True,False,False,False
False,True,False,False,False,False
False,False,False,True,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,False,False,False,True
False,False,True,False,False,False
False,False,False,False,False,True
False,True,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,True,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,False,False,True,False,False
False,False,True,False,False,False
False,True,False,False,False,False
False,False,False,False,False,True
False,False,False,False,False,False
False,True,False,False,False,False
False,False,False,False,False,True
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,True,False,False
False,True,False,False,False,False
False,False,False,False,False,False
False,False,True,False,False,False
False,True,False,False,False,False
False,False,False,True,False,False
True,False,False,False,False,False
False,True,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,True,False
False,True,False,False,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,True,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,True,False
False,False,True,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,False,True,False,False
False,False,True,False,False,False
True,False,False,False,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,False,False
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,True
False,True,False,False,False,False
False,False,False,False,False,True
False,False,False,True,False,False
False,False,True,False,False,False
False,True,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,True,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,False,False,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
True,False,False,False,False,False
False,False,False,False,False,True
False,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,False,False,True,False
False,False,False,True,False,False
False,False,True,False,False,False
False,False,False,False,False,True
False,False,True,False,False,False
False,False,False,False,False,False
True,False,False,False,False,False
False,True,False,False,False,False
False,False,False,False,True,False
False,False,True,False,False,False
False,False,False,False,False,False
False,False,True,False,False,False
False,False,False,False,True,False
False,False,False,True,False,False
False,False,True,False,False,False
False,True,False,False,False,False
False,False,False,True,False,False
False,True,False,False,False,False
False,False,False,False,False,True
False,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,False,False
False,False,False,True,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,True,False,False,False,False
False,False,False,False,True,False
False,False,False,False,False,True
False,True,False,False,False,False
False,False,False,False,True,False
True,False,False,False,False,False
False,False,False,True,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,False,True,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,True,False,False,False,False
False,False,False,False,False,True
False,False,True,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,True,False,False,False
False,False,False,False,False,True
False,False,False,True,False,False
True,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,False,False,False,False,True
False,False,True,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,True,False
False,True,False,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
False,False,True,False,False,False
False,True,False,False,False,False
False,False,False,False,False,True
False,False,True,False,False,False
False,False,True,False,False,False
False,False,False,False,False,True
False,False,False,False,True,False
False,False,True,False,False,False
False,False,False,False,False,True
False,False,False,False,True,False
False,True,False,False,False,False
True,False,False,False,False,False
False,False,False,False,False,True
False,False,False,False,True,False
False,False,True,False,False,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
True,False,False,False,False,False
False,True,False,False,False,False
True,False,False,False,False,False
False,False,True,False,False,False
False,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,False,False
False,False,True,False,False,False
False,False,False,True,False,False
True,False,False,False,False,False
False,True,False,False,False,False
False,False,False,True,False,False
False,True,False,False,False,False
