created_at_Monday,created_at_Saturday,created_at_Sunday,created_at_Thursday,created_at_Tuesday,created_at_Wednesday
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,True,False,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
False,False,True,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
True,False,False,False,False,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,True,False
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,False,False,True
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,True,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
False,False,False,False,False,False
